"name","pos","sourceName","name_yahoo","team_yahoo","positionRank","overallRank","passYds","passTds","passInt","rushAtt","rushYds","rushTds","rec","recTgt","recYds","recTds","returnTds","twoPts","fumbles","points"
"ANDREWLUCK","QB","yahoo","Andrew Luck","IND",1,1,4459,37,16.3,56.9,268,2.1,0,0,0,0,0,1,5,341.71
"AARONRODGERS","QB","yahoo","Aaron Rodgers","GB",2,2,4266,32.3,7.7,50.5,258,2,0,0,0,0,0,0.9,4.8,322.04
"DREWBREES","QB","yahoo","Drew Brees","NO",3,3,4960,32.6,13.4,26.1,42.2,1,0,0,0,0,0,0.9,3.6,320.35
"RUSSELLWILSON","QB","yahoo","Russell Wilson","SEA",4,4,3435,26.8,9.2,102,629,3.4,0,0,0,0,0,0.8,5,310.6
"TOMBRADY","QB","yahoo","Tom Brady","NE",5,5,4461,32.1,10.9,34.9,42.3,1.9,0,0,0,0,0,0.9,2.5,308.5
"PEYTONMANNING","QB","yahoo","Peyton Manning","DEN",6,6,4558,33.8,13.3,23.9,-5.8,0.7,0,0,0,0,0,0.9,2.4,304.64
"RYANTANNEHILL","QB","yahoo","Ryan Tannehill","MIA",7,7,4352,26.5,13.7,52.2,257,1.7,0,0,0,0,0,0.8,5.4,293.01
"MATTRYAN","QB","yahoo","Matt Ryan","ATL",8,8,4567,27.5,12.4,28.7,89.3,0.9,0,0,0,0,0,0.8,2.6,291.05
"TONYROMO","QB","yahoo","Tony Romo","DAL",9,9,4152,32.9,10.7,26.9,70.7,0.7,0,0,0,0,0,0.9,5.2,290.13
"BENROETHLISBERGER","QB","yahoo","Ben Roethlisberger","PIT",10,10,4501,28.7,12.9,33.8,101,0.6,0,0,0,0,0,0.8,5.1,287.04
"ELIMANNING","QB","yahoo","Eli Manning","NYG",11,11,4694,29.7,16.9,16.6,29.7,0.4,0,0,0,0,0,0.8,5.4,286.16
"CAMNEWTON","QB","yahoo","Cam Newton","CAR",12,12,3491,21.9,13.7,103,554,4.2,0,0,0,0,0,0.7,5.1,285.35
"PHILIPRIVERS","QB","yahoo","Philip Rivers","SD",13,13,4507,29.2,15.8,31.5,70.6,0.6,0,0,0,0,0,0.8,4.6,284.52
"COLINKAEPERNICK","QB","yahoo","Colin Kaepernick","SF",14,14,3769,16.5,9.1,103,636,2.7,0,0,0,0,0,0.5,5.5,277.97
"MATTHEWSTAFFORD","QB","yahoo","Matthew Stafford","DET",15,15,4271,26,13.8,37.6,119,1.4,0,0,0,0,0,0.7,4.6,273.84
"MARCUSMARIOTA","QB","yahoo","Marcus Mariota","TEN",16,16,3644,20.4,15.6,88.4,531,2.8,0,0,0,0,0,0.6,4.6,273.55
"TEDDYBRIDGEWATER","QB","yahoo","Teddy Bridgewater","MIN",17,17,3811,22.2,13.6,58.4,317,2.5,0,0,0,0,0,0.7,3.1,269.49
"SAMBRADFORD","QB","yahoo","Sam Bradford","PHI",18,18,3855,28.2,11.9,41.3,117,1.7,0,0,0,0,0,0.8,4.6,269.43
"JOEFLACCO","QB","yahoo","Joe Flacco","BAL",19,19,4023,26.2,13.5,41.2,88,1.5,0,0,0,0,0,0.7,3.6,264.12
"CARSONPALMER","QB","yahoo","Carson Palmer","ARZ",20,20,4127,25.5,15.8,22.7,37.9,0.7,0,0,0,0,0,0.7,2,256.91
"JAYCUTLER","QB","yahoo","Jay Cutler","CHI",21,21,4036,24.6,18.1,43.1,195,0.9,0,0,0,0,0,0.7,5.7,256.87
"JAMEISWINSTON","QB","yahoo","Jameis Winston","TB",22,22,4207,21.5,19.5,47.8,182,1.5,0,0,0,0,0,0.6,4.6,253.82
"ALEXSMITH","QB","yahoo","Alex Smith","KC",23,23,3559,21.5,9.6,53.8,275,1.7,0,0,0,0,0,0.6,3.6,250.63
"BLAKEBORTLES","QB","yahoo","Blake Bortles","JAC",24,24,3762,19.1,15.6,62.4,373,1.5,0,0,0,0,0,0.5,5,249.04
