"name","name_cbs","pos","team_cbs","positionRank_cbs","overallRank_cbs","passAtt_cbs","passComp_cbs","passYds_cbs","passTds_cbs","passInt_cbs","passCompPct_cbs","passYdsPerAtt_cbs","rushAtt_cbs","rushYds_cbs","rushYdsPerAtt_cbs","rushTds_cbs","rec_cbs","recYds_cbs","recYdsPerRec_cbs","recTds_cbs","twoPts_cbs","fumbles_cbs","pts_cbs"
"PEYTONMANNING","Peyton Manning","QB","DEN",1,1,636.5,433.5,5330.5,44.5,12,68.1,8.4,19.5,4,0.2,0,NA,NA,NA,NA,NA,3,443
"AARONRODGERS","Aaron Rodgers","QB","GB",2,2,549.5,365,4659,37,7.5,66.4,8.5,50,210,4.2,2,NA,NA,NA,NA,NA,2,407
"DREWBREES","Drew Brees","QB","NO",3,3,645,426,5131.5,39,14,66,8,30.5,50.5,1.7,0.5,NA,NA,NA,NA,NA,1.5,404
"MATTHEWSTAFFORD","Matthew Stafford","QB","DET",4,4,644,398,5025,36.5,16.5,61.8,7.8,33.5,85.5,2.6,1,NA,NA,NA,NA,NA,2.5,384
"TOMBRADY","Tom Brady","QB","NE",5,5,637.5,400.5,4711,33.5,13,62.8,7.4,31,31.5,1,1.5,NA,NA,NA,NA,NA,3,358
"MATTRYAN","Matt Ryan","QB","ATL",6,6,638,422,4801.5,31.5,12,66.1,7.5,28,64.5,2.3,1,NA,NA,NA,NA,NA,2,355
"TONYROMO","Tony Romo","QB","DAL",7,7,644.5,410,4629,33.5,15.5,63.6,7.2,24,43.5,1.8,1,NA,NA,NA,NA,NA,2.5,349
"NICKFOLES","Nick Foles","QB","PHI",7,7,563.5,366.5,4502.5,30.5,13,65,8,55,205,3.7,2,NA,NA,NA,NA,NA,3,349
"ANDREWLUCK","Andrew Luck","QB","IND",7,7,578,361.5,4320,28,10.5,62.5,7.5,60.5,306.5,5.1,3.5,NA,NA,NA,NA,NA,3,349
"COLINKAEPERNICK","Colin Kaepernick","QB","SF",10,10,488.5,292.5,3870.5,26,12,59.9,7.9,85,473,5.6,4.5,NA,NA,NA,NA,NA,2,340
"JAYCUTLER","Jay Cutler","QB","CHI",11,11,560.5,356,4187,31.5,13.5,63.5,7.5,28.5,143.5,5,1.5,NA,NA,NA,NA,NA,3,330
"BENROETHLISBERGER","Ben Roethlisberger","QB","PIT",12,12,608.5,390,4471,30,14,64.1,7.3,29,89.5,3.1,1,NA,NA,NA,NA,NA,3.5,327
"PHILIPRIVERS","Philip Rivers","QB","SD",13,13,560.5,377,4566.5,29.5,14,67.3,8.1,28.5,56.5,2,0,NA,NA,NA,NA,NA,3.5,319
"RUSSELLWILSON","Russell Wilson","QB","SEA",14,14,463,287.5,3708,25.5,10,62.1,8,88,430.5,4.9,2.5,NA,NA,NA,NA,NA,3,318
"CARSONPALMER","Carson Palmer","QB","ARI",15,15,566.5,357,4461.5,32,20,63,7.9,22.5,8,0.4,0,NA,NA,NA,NA,NA,3.5,317
"CAMNEWTON","Cam Newton","QB","CAR",16,16,503,303.5,3735.5,22,15,60.3,7.4,100,521,5.2,5,NA,NA,NA,NA,NA,3,312
"ROBERTGRIFFIN","Robert Griffin III","QB","WAS",17,17,448,278.5,3546,24.5,10,62.2,7.9,81.5,444,5.4,3.5,NA,NA,NA,NA,NA,2.5,311
"ANDYDALTON","Andy Dalton","QB","CIN",18,18,538.5,335,3913.5,29,15.5,62.2,7.3,50.5,147,2.9,1.5,NA,NA,NA,NA,NA,3,300
"RYANTANNEHILL","Ryan Tannehill","QB","MIA",19,19,598.5,364.5,4243,23.5,16.5,60.9,7.1,50.5,242.5,4.8,1.5,NA,NA,NA,NA,NA,3.5,288
"ALEXSMITH","Alex Smith","QB","KC",20,20,540.5,326.5,3659,24.5,13.5,60.4,6.8,60.5,284.5,4.7,1.5,NA,NA,NA,NA,NA,3.5,282
"JOEFLACCO","Joe Flacco","QB","BAL",21,21,564,343.5,4023.5,25.5,17,60.9,7.1,31,87.5,2.8,0.5,NA,NA,NA,NA,NA,3.5,273
"ELIMANNING","Eli Manning","QB","NYG",22,22,521.5,328.5,3951.5,26,15.5,63,7.6,24,23,1,0,NA,NA,NA,NA,NA,2,270
"JAKELOCKER","Jake Locker","QB","TEN",23,23,458.5,279,3378.5,21.5,11,60.9,7.4,51.5,294.5,5.7,3,NA,NA,NA,NA,NA,2,269
"JOSHMCCOWN","Josh McCown","QB","TB",24,24,488.5,293.5,3528,25,14.5,60.1,7.2,30,109.5,3.6,1.5,NA,NA,NA,NA,NA,3,260
"JAMAALCHARLES","Jamaal Charles","RB","KC",1,25,NA,NA,NA,NA,NA,NA,NA,260,1274,4.9,10,66.5,606.5,9.1,4,NA,2,251
"LESEANMCCOY","LeSean McCoy","RB","PHI",2,26,NA,NA,NA,NA,NA,NA,NA,287.5,1475.5,5.1,10.5,40.5,379.5,9.4,2.5,NA,2,244
